time,date,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,goal_relative_angle_rad,goal_distance,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
"133.508528937","2026-05-12 20:52:06.920241","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","",""
"133.558505755","2026-05-12 20:52:06.970216","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.07142857142857144","0.07142857142857144","","","","","","","","","","","","","","","","","","","","","","",""
"133.6062445","2026-05-12 20:52:07.017946","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.14285714285714288","0.14285714285714288","","","","","","","","","","","","","","","","","","","","","","",""
"133.652806423","2026-05-12 20:52:07.064510","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.21428571428571433","0.21428571428571433","","","","","","","","","","","","","","","","","","","","","","",""
"133.703370845","2026-05-12 20:52:07.115081","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.28571428571428575","0.28571428571428575","","","","","","","","","","","","","","","","","","","","","","",""
"133.745741257","2026-05-12 20:52:07.157441","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.35714285714285715","0.35714285714285715","","","","","","","","","","","","","","","","","","","","","","",""
"133.785008597","2026-05-12 20:52:07.196709","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.42857142857142866","0.42857142857142866","","","","","","","","","","","","","","","","","","","","","","",""
"133.815393595","2026-05-12 20:52:07.227092","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.5000000000000001","0.5000000000000001","","","","","","","","","","","","","","","","","","","","","","",""
"133.849232185","2026-05-12 20:52:07.260931","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.5714285714285715","0.5714285714285715","","","","","","","","","","","","","","","","","","","","","","",""
"133.879762859","2026-05-12 20:52:07.291461","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.6428571428571429","0.6428571428571429","","","","","","","","","","","","","","","","","","","","","","",""
"133.910289158","2026-05-12 20:52:07.321988","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.7142857142857143","0.7142857142857143","","","","","","","","","","","","","","","","","","","","","","",""
"133.94089077","2026-05-12 20:52:07.352595","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.7142857142857143","0.7142857142857143","","","","","","","","","","","","","","","","","","","","","","",""
"134.369145989","2026-05-12 20:52:07.780849","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","stop","142","","","","","","","","","","","","","","","","","","","","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","",""
"150.996903147","2026-05-12 20:52:24.408608","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","",""
"151.039616739","2026-05-12 20:52:24.451316","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.07142857142857144","0.07142857142857144","","","","","","","","","","","","","","","","","","","","","","",""
"151.08159054","2026-05-12 20:52:24.493289","/home/sc28/SC-28/1_definition/SC-28/motordrive.py","set_values","198","","","","","","","","","","","","","","","","","","","","","","0.14285714285714288","0.14285714285714288","","","","","","","","","","","","","","","","","","","","","","",""
