time,date,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,goal_relative_angle_rad,goal_distance,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
"4262.913874264","2026-03-02 18:03:17.241923","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","110","332","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4262.917098449","2026-03-02 18:03:17.245149","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4262.992975467","2026-03-02 18:03:17.321018","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4262.996629192","2026-03-02 18:03:17.324670","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","7186.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4263.001183145","2026-03-02 18:03:17.329236","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","110","332","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4263.004773015","2026-03-02 18:03:17.332822","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4277.929756704","2026-03-02 18:03:32.257814","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4277.934732538","2026-03-02 18:03:32.262770","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","7184.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4277.937682236","2026-03-02 18:03:32.265722","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","97","331","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4277.940504014","2026-03-02 18:03:32.268543","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.022701897","2026-03-02 18:03:32.350742","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.030370705","2026-03-02 18:03:32.358409","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","2872.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.033424103","2026-03-02 18:03:32.361466","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","462","439","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.036274476","2026-03-02 18:03:32.364314","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.112557703","2026-03-02 18:03:32.440596","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.115861679","2026-03-02 18:03:32.443894","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3057.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.118977995","2026-03-02 18:03:32.447031","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","464","437","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.128189075","2026-03-02 18:03:32.456238","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.239479084","2026-03-02 18:03:32.567523","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.2429315","2026-03-02 18:03:32.570964","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3045.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.246896636","2026-03-02 18:03:32.574941","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","466","437","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.250465253","2026-03-02 18:03:32.578514","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.325754709","2026-03-02 18:03:32.653796","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.329200616","2026-03-02 18:03:32.657232","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3029.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.332049374","2026-03-02 18:03:32.660091","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","466","437","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4278.334940685","2026-03-02 18:03:32.662986","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.66998631","2026-03-02 18:03:38.998032","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.673591854","2026-03-02 18:03:39.001631","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3038.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.676460299","2026-03-02 18:03:39.004500","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","477","437","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.679286816","2026-03-02 18:03:39.007328","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.796399309","2026-03-02 18:03:39.124448","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.804428539","2026-03-02 18:03:39.132468","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.807320631","2026-03-02 18:03:39.135361","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.810186628","2026-03-02 18:03:39.138227","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.900217567","2026-03-02 18:03:39.228262","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.904642972","2026-03-02 18:03:39.232685","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.911563741","2026-03-02 18:03:39.239610","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.914834746","2026-03-02 18:03:39.242880","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.99517814","2026-03-02 18:03:39.323224","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4284.998490969","2026-03-02 18:03:39.326529","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4285.001312278","2026-03-02 18:03:39.329351","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","320","240","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4285.004146764","2026-03-02 18:03:39.332197","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4285.122624494","2026-03-02 18:03:39.450667","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4285.125972845","2026-03-02 18:03:39.454012","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","355.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4285.128862645","2026-03-02 18:03:39.456902","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","7","422","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4285.131666766","2026-03-02 18:03:39.459705","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.418799702","2026-03-02 18:03:45.746839","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.422067426","2026-03-02 18:03:45.750109","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","3543.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.428434275","2026-03-02 18:03:45.756475","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","47","449","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.431239802","2026-03-02 18:03:45.759278","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.529292602","2026-03-02 18:03:45.857336","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.53542351","2026-03-02 18:03:45.863462","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11051.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.542116721","2026-03-02 18:03:45.870160","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","423","365","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.544953706","2026-03-02 18:03:45.872992","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.657452898","2026-03-02 18:03:45.985499","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.661061878","2026-03-02 18:03:45.989101","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11080.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.664419343","2026-03-02 18:03:45.992467","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","443","351","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.667785402","2026-03-02 18:03:45.995835","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.754448694","2026-03-02 18:03:46.082492","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.758877639","2026-03-02 18:03:46.086919","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","10798.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.762537819","2026-03-02 18:03:46.090587","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","453","344","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.766464722","2026-03-02 18:03:46.094511","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.85159892","2026-03-02 18:03:46.179641","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.856779912","2026-03-02 18:03:46.184815","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","10818.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.864151574","2026-03-02 18:03:46.192197","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","453","348","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4291.86724195","2026-03-02 18:03:46.195288","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.213226463","2026-03-02 18:03:52.541265","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.220882243","2026-03-02 18:03:52.548915","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","10802.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.224208092","2026-03-02 18:03:52.552249","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","450","341","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.227156485","2026-03-02 18:03:52.555199","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.325268686","2026-03-02 18:03:52.653309","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.33031483","2026-03-02 18:03:52.658355","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","9842.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.333549375","2026-03-02 18:03:52.661597","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","209","255","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.336976528","2026-03-02 18:03:52.665025","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.41749285","2026-03-02 18:03:52.745535","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.424815551","2026-03-02 18:03:52.752854","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","9697.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.429581845","2026-03-02 18:03:52.757628","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","213","268","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.440220968","2026-03-02 18:03:52.768267","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.55512627","2026-03-02 18:03:52.883166","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.558732957","2026-03-02 18:03:52.886773","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","9603.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.561706143","2026-03-02 18:03:52.889748","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","208","275","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.568191118","2026-03-02 18:03:52.896239","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.652943256","2026-03-02 18:03:52.980984","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.65688443","2026-03-02 18:03:52.984921","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","9618.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.65996793","2026-03-02 18:03:52.988009","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","197","289","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4298.663529148","2026-03-02 18:03:52.991572","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.113587733","2026-03-02 18:03:59.441626","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.116959988","2026-03-02 18:03:59.444998","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","9645.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.119795045","2026-03-02 18:03:59.447833","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","198","290","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.122667655","2026-03-02 18:03:59.450708","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.246770348","2026-03-02 18:03:59.574814","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.257562803","2026-03-02 18:03:59.585603","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","10184.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.26082391","2026-03-02 18:03:59.588870","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","479","333","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.263981474","2026-03-02 18:03:59.592080","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.345128359","2026-03-02 18:03:59.673170","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.348592803","2026-03-02 18:03:59.676625","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","9957.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.351403536","2026-03-02 18:03:59.679443","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","456","316","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.359603544","2026-03-02 18:03:59.687650","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.449701859","2026-03-02 18:03:59.777742","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.453262815","2026-03-02 18:03:59.781295","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","9604.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.457048256","2026-03-02 18:03:59.785096","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","440","294","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.460269102","2026-03-02 18:03:59.788315","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.574176434","2026-03-02 18:03:59.902224","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.577920936","2026-03-02 18:03:59.905965","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","10031.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.58127543","2026-03-02 18:03:59.909324","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","405","271","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4305.584476849","2026-03-02 18:03:59.912524","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4311.912855196","2026-03-02 18:04:06.240894","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4311.916238179","2026-03-02 18:04:06.244277","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","9750.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4311.922585232","2026-03-02 18:04:06.250625","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","265","","","","","","","","","","","","","","","","","","358","265","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4311.92541336","2026-03-02 18:04:06.253454","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","266","","","","","","","","","","","","","","","","","","","","640","480","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.021580415","2026-03-02 18:04:06.349635","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","263","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4312.027067399","2026-03-02 18:04:06.355110","/home/sc28/SC-28/1_definition/SC-28/camera.py","capture_and_detect","264","","","","","","","","","","","","","","","","11778.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
